Program,Gender,Is_Early_Dropout,Count,Avg_Age,Avg_Previous_Percent,Avg_CGPA,Avg_Present_Pct,Avg_Pending_Overall,Common_Occupation
BS Clinical Psychology - Main Block (After 14 years edu),Female,Early,6,22.47007884821718,53.5,0,43.166666666666664,36973.5,Business man
BS Home Economics (Food & Nutrition) - Girls Block (Only for Females),Female,Late,6,19.200913242009133,65.83333333333333,1.3966666666666667,80.33333333333333,7006.166666666667,Business
BS Home Economics (Interior Design) - Girls Block (Only for Females),Female,Early,6,21.420091324200914,59.833333333333336,0.7383333333333334,51.5,3104.5,Business
BS Mathematics,Female,Early,6,18.614245078224418,70.66666666666667,0,30,18980.833333333332,Labour
BS Psychology - Main Block,Female,Late,6,19.157077625570775,71.16666666666667,1.4883333333333333,62.833333333333336,21711.333333333332,Businessman
BS Psychology - Main Block (After 14 years edu),Female,Early,6,21.994974673753024,58.333333333333336,0,41.166666666666664,19578.666666666668,Business
BS Psychology - Main Block (After 14 years edu),Female,Late,6,21.537442922374428,54.833333333333336,0.3333333333333333,80.2,0,Agriculture
MA English Language and Literature,Female,Early,6,22.931963470319637,56.166666666666664,0,35,20873.333333333332,Businesman
MPhil Islamic Studies,Male,Early,6,26.738046759987025,56.233333333333334,0,51.666666666666664,20736.666666666668,Business man
MS Clinical Psychology,Female,Early,6,23.915928088429773,12.898333333333333,0,37.5,48526.666666666664,Business
MS Computer Science,Male,Early,6,26.37463632507423,2.7666666666666666,0.4383333333333333,53.5,44440.666666666664,Business
AD  Graphic Design,Female,Early,5,19.365924096114977,54.8,0,46.8,26668,Business
BS Accounting and Finance (After 14 years edu),Male,Early,5,22.790755296055092,30.618,0,36.8,57183.8,Dealer
BS Business Administration (After 14 years edu),Female,Late,5,23.783988322479228,52.2,0,86.25,0,Farmer
BS Home Economics Interior Design at Main Block (Only for Females),Female,Early,5,19.277808219178084,63.4,0,24,3348,Businessman
BS Interior Design,Female,Late,5,19.214957706415152,56.2,0,54.25,46703.6,Abroad
BS Islamic Studies,Male,Late,5,19.83068493150685,71,1.908,79.6,8649.2,Businessman
BS Political Science (After 14 years edu),Male,Early,5,22.925973501010553,54.4,0.536,42.8,12493.4,Business Man
MPhil English,Male,Early,5,28.212671607156224,12.148,0,77.8,16264.8,Farmer
BCom (Hons) (After 14 years edu),Female,Early,4,22.339909424358112,51,0,27.25,61446,Labour
BS Accounting and Finance (After 14 years edu),Female,Late,4,22.565753424657533,41.125,0,82,0,Governmenrt Employ
BS Education - Main Block (After 14 years edu),Female,Early,4,22.394610375028073,54.75,0,28.25,29162.5,Farmer
BS English (After 14 years edu),Male,Early,4,25.51980312897672,48.775,0,52,43333.25,Business Man
BS English (After 14 years edu),Male,Late,4,28.66780821917808,58.75,0,79.75,5150,Labour
BS Home Economics (Food & Nutrition) Girls Block ( Only for Females) (After 14 years edu),Female,Early,4,22.251324949472266,36.0825,0.75,42.75,12682.75,Businessman
BS Mathematics,Male,Late,4,19.57123287671233,58,1.8900000000000001,79.25,40610.5,Farmer
BS Political Science (After 14 years edu),Female,Late,4,21.42054794520548,63.5,0,94.5,0,Labour
BS Social Media,Male,Early,4,20.157899169099483,51.5,0,68.5,2803.5,Advocate
MPhil Management Sciences,Male,Late,4,27.04907552960551,3.05,1.525,65.5,24809.25,Business Man
AD  Graphic Design,Male,Early,3,19.29727524515308,50.333333333333336,0,59,25580,Agriculture
AD Sociology,Female,Early,3,20.811298250867083,65.66666666666667,0,64.33333333333333,15526.666666666666,Business man
ADCP,Male,Early,3,32.0557626568855,3.103333333333333,0,43.666666666666664,0,Professor
B.Sc. Electrical Engineering,Male,Late,3,19.65662100456621,71,1.1133333333333333,68.33333333333333,68463.33333333333,Govt employee
BCom (Hons),Female,Late,3,18.538431020285948,53,1.0766666666666667,55,51250,Businessman
BS Education - Main Block,Female,Late,3,18.7529904933004,59.666666666666664,0.8933333333333334,72.33333333333333,0,Contractor
BS International Relations (After 14 years edu),Female,Late,3,21.586301369863016,59.666666666666664,0,87,0,business man
BS Political Science,Female,Late,3,19.689497716894977,59.666666666666664,2.6433333333333335,67.66666666666667,0,Businessman
BS Political Science (After 14 years edu),Female,Early,3,21.720547945205478,60,0,34,0,Businessman
BS Psychology - Girls Block ( Only for Females),Female,Late,3,21.26392694063927,61.333333333333336,0.81,88,3000,Farmer
BS Social Media,Female,Early,3,18.40545450008733,61.666666666666664,0,46.333333333333336,18023.333333333332,Busihnessman
BS Sociology - Main Block,Female,Late,3,18.72511415525114,53.333333333333336,2.5766666666666667,76.33333333333333,0,Employee
BS Sociology - Main Block,Male,Late,3,19.264840182648403,59.666666666666664,0.5333333333333333,71,5978,Farmer
M Phil Applied Linguistics,Male,Early,3,22.913696134940242,3.2933333333333334,0.9333333333333332,89.33333333333333,83835,Labor
MCom,Female,Early,3,21.557077625570777,51.333333333333336,0,66,0,Agricultural
MCom,Male,Early,3,24.560730593607307,51.666666666666664,0,68,13020,Electrician
MPhil Education,Female,Early,3,23.484931506849314,3.27,0,85.66666666666667,100462,Farmer
MPhil English,Male,Late,3,25.612695561044987,3.4299999999999997,0,79,38213.333333333336,Govt.Employ
MPhil Islamic Studies,Female,Early,3,24.90072859744991,3.47,0,64.33333333333333,0,Farmer
MPhil Islamic Studies,Male,Late,3,26.01461187214612,77.66666666666667,0,83.33333333333333,13826.666666666666,Govt.Job
MPhil Management Sciences,Female,Late,3,26.106849315068494,3.3066666666666666,0,72,60154,Businessman
MPhil Psychology,Female,Late,3,23.78403822641415,3.1033333333333335,1.0766666666666667,76.66666666666667,86060,Business Man
MS Computer Science,Female,Late,3,22.821004566210046,3.25,1.3333333333333333,43,27257.333333333332,Business Man
AD Accounting and Finance,Male,Late,2,19.908469945355193,63,0,59.5,33162.5,Business Man
AD Clinical Psychology,Female,Early,2,23.205479452054796,58,0,39.5,0,businessmen
AD Computer Science,Female,Early,2,20.17213114754098,60.5,0,49.5,0,Farmer
AD Computer Science,Male,Late,2,18.50673328841979,67,0,73.5,105447.5,Daily Wages
AD Management Sciences,Male,Early,2,23.384905307283482,56.5,0,46,16698.5,Farmer
B.Ed.,Female,Early,2,21.534153005464482,64,0,59,25187,Business Man
BS Accounting and Finance (After 14 years edu),Male,Late,2,21.575342465753423,52,0,56.5,42052,Businessman
BS Business Administration (After 14 years edu),Female,Early,2,23.28569503705367,33.525,0,53.5,67361,Driver
BS Education - Girls Block (Only for Females),Female,Late,2,18.73013698630137,52.5,0,58,0,Farmer
BS Education - Main Block,Male,Late,2,20.33150684931507,52.5,1.79,41,0,Farmer
BS Home Economics Food and Nutrition at Main Block,Female,Late,2,18.526027397260272,62,0,48,24905,Business Man
BS Home Economics Food and Nutrition at Main Block (Only for Females),Female,Late,2,18.58219178082192,59,2.75,71,37448,Business
BS Interior Design,Male,Early,2,16.987671232876714,52.5,0,38.5,0,Farmer
BS Islamic Studies (After 14 years edu),Female,Early,2,25.416438356164385,64.5,0,33.5,14017.5,Businessman
BS Mass Communication and Media Studies (After 14 years edu),Male,Early,2,28.493146942136388,60,0,51,49980,Deceased
BS Mathematics,Female,Late,2,19.426027397260274,59.5,0.63,84,17900,Businessman
BS Mathematics (After 14 years edu),Male,Early,2,22.71232876712329,58,0,32,38088,Labour
BS Political Science (After 14 years edu),Male,Late,2,25.164383561643838,56.5,0,88.5,0,Retired Pharmacist
BS Psychology - Main Block,Male,Late,2,19.247945205479454,60,0.925,65.5,0,Business
M Sc Home Economics (Food & Nutrition) - Girls Block ( Only for Females),Female,Early,2,22.28082191780822,66,1.925,86.5,15861.5,Businessman
MSc Accounting and Finance,Male,Early,2,22.554794520547944,27.34,1.34,63,51157.5,Businessman
Master of Mass Communication and Media Studies,Female,Early,2,24.564383561643837,53.5,0,70.5,0,Businessman
AD  Graphic Design,Female,Late,1,19.589041095890412,47,0,33,96755,Business Man
AD Accounting and Finance,Female,Early,1,22.778688524590162,62,0,70,73355,Retire Police Officer
AD Computer Science,Female,Late,1,18.330601092896174,55,0,75,0,NA
AD Economics,Male,Early,1,21.814207650273225,64,0,85,52542,Late
AD International Relations,Male,Early,1,20.01095890410959,74,0,38,52876,labour
AD Management Sciences,Female,Early,1,18.437158469945356,96,0,19,0,Property Dealer
AD Mass Communication and Media Studies,Female,Early,1,22.229508196721312,65,0,51,51505,Business
AD Mass Communication and Media Studies,Male,Late,1,18.40983606557377,53,0,76,0,NA
AD Political Science,Male,Early,1,18.416438356164385,50,0,96,0,Farmer
AD Psychology,Female,Early,1,22.01366120218579,89,0,65,14525,Late
AD Psychology,Female,Late,1,20.4672131147541,83,0,78,0,Farmer
AD Psychology,Male,Early,1,20.743169398907103,75,0,35,51632,Farmer
B.Ed. (1.5),Female,Early,1,24.224043715846996,3.25,0,44,20395,Farmer
B.Ed. (1.5),Male,Early,1,23.639344262295083,3.32,0,10,0,NA
B.Sc. Electrical Engineering,Female,Late,1,19.394520547945206,73,3.91,29,0,Contractor
BCom (Hons) (After 14 years edu),Male,Early,1,21.226775956284154,61,0,29,0,Teacher
BS Business Administration (After 14 years edu),Male,Late,1,22.328767123287673,66,0,86,0,NA
BS Business Economics (After 14 years edu),Female,Late,1,20.90958904109589,49,0,88,0,Army
BS Business Economics (After 14 years edu),Male,Late,1,22.65753424657534,63,0,93,0,Steel Fixer
BS Clinical Psychology - Main Block (After 14 years edu),Male,Early,1,22.353424657534248,51,0,10,0,Shop Keeper
BS Education - Main Block (After 14 years edu),Female,Late,1,25.123287671232877,62,0,25,0,NA
BS Education - Main Block (After 14 years edu),Male,Early,1,29.742465753424657,45,0,51,0,Trading
BS International Relations (After 14 years edu),Female,Early,1,24.41256830601093,2.44,0,27,50530,NA
BS International Relations (After 14 years edu),Male,Late,1,23.654794520547945,54,0,89,0,NA
BS Mass Communication and Media Studies (After 14 years edu),Female,Early,1,19.104109589041094,54,3.66,83,0,Labour
BS Mass Communication and Media Studies (After 14 years edu),Female,Late,1,23.684931506849313,60,0,97,0,Army Man
BS Mass Communication and Media Studies (After 14 years edu),Male,Late,1,26.87123287671233,2.83,0,45,116230,Overseas
BS Mathematics (After 14 years edu),Female,Early,1,27.813698630136987,2.98,0,13,56304,Shopkeeper
BS Sociology - Main Block (After 14 years edu),Female,Late,1,19.934246575342467,65,0,86,0,NA
M Phil Applied Linguistics,Male,Late,1,23.646575342465752,3.34,3.2,89,0,Farmer
M Phil Economics,Male,Early,1,23.386301369863013,2.81,0,78,36111,Dry Fruit Seller
M Phil Mass Communication and Media Studies,Female,Late,1,24.235616438356164,3.9,0,23,38500,Tailor
MCom,Male,Late,1,22.041095890410958,2.94,0,55,42880,Businessman
MPhil English,Female,Late,1,26.327868852459016,3.09,0,76,0,Private Job
MPhil Psychology,Male,Early,1,30.21917808219178,3.31,3.9,53,60731,Private Job Retired
MSc Home Economics - Interior Design - Girls Block (Only for Females),Female,Early,1,21.84109589041096,55,0,34,42240,Businessman
MSc Home Economics - Interior Design - Girls Block (Only for Females),Female,Late,1,28.82191780821918,52,4,NA,0,NA
Master of Mass Communication and Media Studies,Female,Late,1,23.693150684931506,55,3.46,89,0,Worker
Master of Mass Communication and Media Studies,Male,Early,1,24.126027397260273,46,0.4,63,0,NA
