Program,Gender,Joining_Semester,Is_Early_Dropout,Count,Avg_Age,Avg_Previous_Percent,Avg_CGPA,Avg_Present_Pct,Avg_Pending_Overall,Common_Occupation,Common_Discount_Type
BS English,Female,Fall 2024,Early,8,18.933583164907553,71.875,0,32.75,21846.75,Labour,"Financial Assitance (15),Learn While You Earn (30)"
BS English,Female,Spring 2024,Early,8,20.80874316939891,55.25,0,61,15477.75,Farmer,Merit Basis (15)
BS Islamic Studies,Female,Fall 2021,Late,8,21.36849315068493,62.375,3.18125,78.125,8326.875,Businessman,"Merit Basis (10),Merit Basis (15),Merit Basis (20),Orphans (30)"
BS Islamic Studies (After 14 years edu),Female,Fall 2022,Late,8,22.098287671232878,52,0,82,0,Businessman,Kin ship (30)
BS Mathematics (After 14 years edu),Female,Fall 2022,Late,8,20.045890410958904,61.375,0,87.625,0,Business Man,Merit Basis (25)
BS Political Science,Male,Fall 2023,Early,8,20.71998371884123,69.5,0,42.5,13679.5,Farmer,Merit Basis (25)
B Des (Hons) Graphic Design,Male,Fall 2021,Early,7,18.745205479452054,67.42857142857143,1.3014285714285714,64.85714285714286,32106.285714285714,Businessman,Merit Basis (20)
B Des (Hons) Textile and Fashion,Female,Fall 2024,Early,7,18.906676077122967,59.714285714285715,0,30.571428571428573,38493.142857142855,abroad,Merit Basis (15)
B Des (Hons) Textile and Fashion,Male,Fall 2021,Late,7,20.056360078277887,60.857142857142854,2.8057142857142856,65.57142857142857,33749.42857142857,Business,Merit Basis (20)
BS Business Intelligence,Female,Fall 2024,Early,7,18.186933367553173,66.57142857142857,0,36.42857142857143,45451.42857142857,Businessman,"Financial Assitance (40),Merit Basis (25)"
BS Clinical Psychology - Girls Block (Only for Females),Female,Fall 2022,Early,7,19.644618395303326,65.57142857142857,0,62,10941.57142857143,Businessman,"Financial Assitance (20),Learn While You Earn (20)"
BS Education - Main Block,Male,Fall 2022,Early,7,21.271624266144816,52.142857142857146,0,40.142857142857146,0,Farmer,NA
BS English (After 14 years edu),Female,Fall 2022,Early,7,22.984344422700588,60.42857142857143,0,46.142857142857146,12992.42857142857,Army officer,Merit Basis (15)
BS Home Economics Interior Design at Main Block (Only for Females),Female,Fall 2021,Late,7,18.846183953033268,67.14285714285714,2.605714285714286,55.142857142857146,9189.57142857143,Business,Kin ship (50)
BS Mass Communication and Media Studies,Female,Fall 2022,Early,7,18.78825831702544,64.14285714285714,0,88,7105.142857142857,Business Man,GIFT College Student (50)
BS Mass Communication and Media Studies,Male,Spring 2022,Early,7,20.585518590998042,64.85714285714286,0,70.85714285714286,16918.285714285714,Businessman,Merit Basis (20)
BS Mass Communication and Media Studies,Male,Spring 2023,Early,7,20.76829745596869,64.42857142857143,0,19.857142857142858,13526.285714285714,Businessman,Merit Basis (15)
BS Political Science,Male,Fall 2022,Early,7,22.128375733855187,59.42857142857143,0,41.42857142857143,0,Businessman,NA
BS Software Engineering,Female,Fall 2023,Early,7,18.757233753595756,76.71428571428571,0,43.142857142857146,74720.42857142857,Advocate,Merit Basis (25)
MBA for Business Graduates (Morning),Male,Fall 2022,Early,7,24.203522504892366,2.8014285714285716,0,39.142857142857146,13795.714285714286,Businessman,Merit Basis (10)
MBA for Business Graduates (Morning),Male,Fall 2023,Late,7,24.286366601435095,2.7928571428571427,0,84.71428571428571,56000.857142857145,Farmer,GIFT University Alumni (25)
MBA for Business Graduates (Morning),Male,Fall 2024,Early,7,23.556642391966893,2.8057142857142856,0,59.142857142857146,51142.857142857145,Banker,GIFT University Alumni (25)
MSc Accounting and Finance,Female,Fall 2021,Early,7,21.054794520547947,54.794285714285714,0.6857142857142857,46.142857142857146,38101,Businessman,Merit Basis (15)
AD Accounting and Finance,Male,Fall 2024,Early,6,20.28405319759463,55.333333333333336,0,55.5,22337.5,Business,Merit Basis (15)
AD Computer Science,Male,Fall 2023,Early,6,20.76293509993263,62.833333333333336,0,31,9333.333333333334,Business,Merit Basis (25)
B Des (Hons) Graphic Design,Female,Fall 2021,Early,6,18.85753424657534,72,0,20.833333333333332,28012,Medical Rap,"Financial Assitance (25),Merit Till 15-10-2021 (60)"
B Des (Hons) Graphic Design,Female,Fall 2021,Late,6,18.842009132420092,68.83333333333333,2.8183333333333334,68.75,9009.666666666666,Businessman,Kin ship (50)
B Des (Hons) Graphic Design,Female,Fall 2022,Early,6,19.932876712328767,72.5,0,89.2,9664.166666666666,Businessman,"Financial Assitance (25),Merit Basis (40)"
B Des (Hons) Graphic Design,Male,Fall 2021,Late,6,20.626027397260273,51.833333333333336,2.5183333333333335,71.16666666666667,20910.833333333332,Labour,"Financial Assitance (50),Merit Till 15-10-2021 (20)"
B Des (Hons) Graphic Design,Male,Fall 2022,Early,6,19.18036529680365,69.33333333333333,0,50.833333333333336,51038.666666666664,Advocate,"Financial Assitance (25),Merit Basis (25)"
B Des (Hons) Textile and Fashion,Male,Fall 2021,Early,6,19.872602739726027,68.5,1.8383333333333334,77.5,17314,Business,GIFT College Student (50)
B Des (Hons) Textile and Fashion,Male,Spring 2024,Early,6,20.510473588342442,56.166666666666664,0,54,38080.833333333336,Business,Learn While You Earn (15)
BCom (Hons),Male,Fall 2022,Early,6,19.964383561643835,60.333333333333336,0,66.33333333333333,6281.666666666667,Business,Learn While You Earn (40)
BS Business Administration,Female,Fall 2021,Late,6,20.085388127853882,70,3.533333333333333,68.66666666666667,12355.166666666666,Business Man,Merit Basis (20)
BS Business Administration,Female,Fall 2022,Late,6,19.12876712328767,59.666666666666664,0,68.6,32003.166666666668,business man,Merit Basis (15)
BS Business Economics,Male,Fall 2022,Early,6,19.477625570776254,60.166666666666664,0,50.833333333333336,0,Business Man,NA
BS Clinical Psychology - Girls Block (Only for Females),Female,Fall 2023,Early,6,19.330825660603338,61.166666666666664,0,53.333333333333336,20860,Clinic,Merit Basis (15)
BS Clinical Psychology - Main Block,Female,Fall 2023,Early,6,18.227523267709657,66.66666666666667,0,38.333333333333336,48435.333333333336,Businessman,Financial Assitance (10)
BS Clinical Psychology - Main Block,Female,Fall 2024,Early,6,18.64387304438955,75.83333333333333,0,44.666666666666664,35097.333333333336,Business,Merit Basis (25)
BS Computer Science,Female,Spring 2024,Early,6,20.48224043715847,73.83333333333333,0,70,29829.333333333332,Farmer,"Financial Assitance (20),Merit Basis (40)"
BS English,Male,Fall 2024,Early,6,19.438512114180206,54.833333333333336,0,47,10017.166666666666,Agriculture,Merit Basis (15)
BS English,Male,Spring 2022,Early,6,20.380365296803653,57.833333333333336,0,53,0,Business man,"Merit Basis (23),Merit Basis (45)"
BS Mass Communication and Media Studies,Male,Fall 2023,Early,6,20.475655612945083,52.666666666666664,0,34.5,12440.666666666666,Abroad,Learn While You Earn (15)
BS Mass Communication and Media Studies,Male,Spring 2022,Late,6,20.41917808219178,62.5,0,62.5,4431,Businessman,Allumni Siblings (50)
BS Mathematics,Male,Fall 2021,Early,6,19.11187214611872,70,1.0216666666666667,67.66666666666667,14759,Business,Merit Basis (20)
BS Political Science,Male,Fall 2024,Early,6,19.66019038351174,50.833333333333336,0,64.16666666666667,0,Farmer,Merit Basis (15)
BS Software Engineering,Female,Fall 2023,Late,6,19.024870873568382,67.33333333333333,0,63.666666666666664,40433.166666666664,Army Man,"Financial Assitance (15),Merit Basis (11),Merit Basis (15)"
MA English Language and Literature,Male,Fall 2021,Early,6,25.40365296803653,56,1.0366666666666666,56.666666666666664,14071.333333333334,Business Man,Merit Basis (20)
MS Clinical Psychology,Female,Fall 2024,Early,6,23.915928088429773,12.898333333333333,0,37.5,48526.666666666664,Business,Merit Basis (15)
AD Mass Communication and Media Studies,Male,Spring 2024,Early,5,23.543169398907104,55,0,60.4,22523.8,Farmer,"Merit Basis (11),Merit Basis (15)"
B Des (Hons) Textile and Fashion,Female,Fall 2021,Early,5,20.39068493150685,51.2,1.9220000000000002,40.8,5332.6,Business,Allumni Siblings (50)
B Des (Hons) Textile and Fashion,Female,Fall 2022,Early,5,19.233424657534247,66.4,0,57,16034.4,Businessman,Merit Basis (15)
BS Accounting and Finance,Male,Fall 2023,Late,5,18.997020735084963,60.4,0,54.8,30749.2,Business Man,Merit Basis (25)
BS Accounting and Finance,Male,Fall 2024,Early,5,18.721167752077253,56.2,0,58,13090.2,Cab Driver,"Financial Assitance (15),Merit Basis (25)"
BS Business Administration,Male,Fall 2024,Early,5,19.468618908600945,54.2,0,64.2,33245,Army Retried,Learn While You Earn (25)
BS Business Administration,Male,Spring 2022,Early,5,19.58082191780822,65.4,0,46.2,19631.2,Business,Merit Basis (20)
BS Business Economics,Male,Spring 2022,Early,5,21.163835616438355,58.2,0,58.4,0,General Store,NA
BS Clinical Psychology - Girls Block (Only for Females),Female,Fall 2021,Late,5,18.48986301369863,53.4,2.568,78.2,12346.6,Businessman,"Conversion Discount (8),Kin ship (50)"
BS Clinical Psychology - Girls Block (Only for Females),Female,Fall 2022,Late,5,19.013698630136986,65.6,0,82,11416.6,Businessman,Kin ship (30)
BS Clinical Psychology - Main Block,Female,Fall 2023,Late,5,19.077734860393743,74.6,0,75.2,56115.8,Businessman,Merit Basis (40)
BS Computer Science,Female,Fall 2021,Early,5,18.004931506849314,74,1.056,56.2,9412,Farmer,"Financial Assitance (15),Merit Basis (45)"
BS Computer Science,Female,Spring 2022,Early,5,18.584109589041095,67.2,0,40.2,13226.4,Civil Engineer,Merit Basis (20)
BS Computer Science,Male,Spring 2023,Late,5,19.168767123287672,63,0,51.4,45500,Labour,Merit Basis (15)
BS Education - Girls Block (Only for Females),Female,Fall 2021,Early,5,18.21643835616438,59,0.33599999999999997,33.4,0,Farmer,NA
BS Education - Main Block,Female,Fall 2021,Early,5,20.756712328767126,69,1.142,44.2,2271.4,Contractor,Merit Basis (45)
BS English,Male,Fall 2022,Late,5,20.06849315068493,55.4,0,51.8,39686,Farming,Kin ship (30)
BS Home Economics (Interior Design) - Girls Block (Only for Females),Female,Fall 2021,Early,5,21.844931506849314,59.4,0.886,55.8,3725.4,Business,Merit Basis (30)
BS Home Economics (Interior Design) - Girls Block (Only for Females),Female,Fall 2021,Late,5,19.140821917808218,74,3.152,59.5,10790.4,Businessman,Merit Basis (45)
BS Home Economics Interior Design at Main Block (Only for Females),Female,Fall 2021,Early,5,19.277808219178084,63.4,0,24,3348,Businessman,Kin ship (50)
BS Islamic Studies,Female,Fall 2021,Early,5,18.33808219178082,70,1.256,64,0,Businessman,GIFT College Student (50)
BS Mass Communication and Media Studies,Female,Fall 2022,Late,5,18.888219178082192,63.6,0,67.2,43891.6,Business Man,Merit Basis (15)
BS Mass Communication and Media Studies,Female,Fall 2023,Early,5,19.68468747660753,56.4,0,73.8,9329.6,Abroad,Learn While You Earn (10)
BS Mass Communication and Media Studies,Female,Fall 2024,Early,5,19.477818699004416,65.6,0,54,9950.6,Business man,Merit Basis (15)
BS Political Science,Male,Spring 2022,Early,5,22.393972602739726,60.8,0,34.8,5348,Business man,Merit Basis (30)
BS Psychology - Main Block,Female,Fall 2021,Early,5,19.28054794520548,60,0.3,39.4,6801,Labour,"Financial Assitance (30),Learn While You Earn (20)"
BS Psychology - Main Block,Female,Fall 2022,Early,5,18.96109589041096,59.4,0,41.2,13651.2,Labor,"Financial Assitance (30),Merit Basis (25)"
BS Psychology - Main Block,Male,Fall 2022,Early,5,20.686027397260272,77.2,0,29.6,19693.4,Business,Merit Basis (15)
BS Psychology - Main Block (After 14 years edu),Female,Fall 2022,Late,5,21.678356164383562,54.6,0,80.2,0,Agriculture,Kin ship (30)
M Phil Applied Linguistics,Female,Fall 2023,Late,5,27.244931506849316,3.52,0,92.8,0,Businessman,NA
MBA for Business Graduates (Morning),Female,Fall 2021,Early,5,24.984109589041097,2.9819999999999998,1.99,54,18785.2,Business Man,GIFT University Alumni (20)
AD Mass Communication and Media Studies,Male,Fall 2024,Early,4,19.781042742720263,55.5,0,65.75,21142.75,Businessman,Merit Basis (15)
ADCP,Female,Fall 2023,Early,4,23.83576989295606,17.015,0,28.25,0,Businessman,NA
ADCP,Female,Spring 2024,Early,4,27.21516393442623,15.705,0,62.5,0,Farming,NA
B Des (Hons) Textile and Fashion,Female,Fall 2023,Late,4,19.65694475634404,63.5,0,84.5,36362.5,Assistant Director,Merit Basis (15)
B Des (Hons) Textile and Fashion,Female,Spring 2022,Early,4,19.966438356164385,63.5,0,56.75,50984.5,Farmer,Kin ship (50)
B Des (Hons) Textile and Fashion,Female,Spring 2022,Late,4,19.44041095890411,62.5,0,46.666666666666664,60245.75,Driver,GIFT College Student (50)
B Des (Hons) Textile and Fashion,Female,Spring 2023,Late,4,20.86849315068493,53.75,0,77.25,13891.75,Business man,Kin ship (10)
BCom (Hons),Male,Fall 2023,Early,4,20.06027397260274,56,0,60.75,0,Businessman,NA
BCom (Hons),Male,Spring 2024,Early,4,21.604508196721312,52.25,0,40,15244.75,Businessman,Merit Basis (15)
BS Accounting and Finance,Male,Fall 2022,Late,4,19.63082191780822,60.25,0,47.75,55599.75,Driver,GIFT College Student (50)
BS Accounting and Finance (After 14 years edu),Female,Fall 2022,Late,4,22.565753424657533,41.125,0,82,0,Governmenrt Employ,"Financial Assitance (15),Learn While You Earn (15),Merit Basis (15)"
BS Business Administration,Male,Spring 2023,Late,4,21.14178082191781,66,0,65,15937.5,Architect,Merit Basis (25)
BS Clinical Psychology - Main Block,Female,Spring 2022,Early,4,19.435616438356163,60.75,0,45,12634.75,Businessman,Conversion Discount (30)
BS Clinical Psychology - Main Block,Male,Fall 2021,Late,4,19.882876712328766,52.5,2.375,57.75,49130.75,Business,Kin ship (50)
BS Computer Science,Female,Fall 2021,Late,4,19.122602739726027,74,2.9375,79.25,37650,Business Man,"Financial Assitance (15),Merit Basis (30)"
BS Computer Science,Female,Fall 2023,Late,4,18.414089752226964,75,0,67.75,9217.5,Govt. Employee,"Financial Assitance (10),Merit Basis (25)"
BS Data Science,Female,Fall 2024,Early,4,18.368721461187214,75.5,0,39.25,87166,Accountant,"Financial Assitance (15),Merit Basis (25)"
BS Data Science,Male,Fall 2023,Late,4,18.537235197245302,67.75,0,59.25,61706.5,Businessman,Kin ship (30)
BS English,Female,Spring 2022,Early,4,19.662328767123288,54,0,57.25,8368.5,Business Man,Merit Basis (20)
BS English,Male,Fall 2023,Late,4,19.678536941387826,60.25,0,63.5,34814,Farmer,"Merit Basis (19),Merit Basis (25)"
BS English (After 14 years edu),Female,Fall 2023,Early,4,24.320023953888764,56.75,0,39.75,40576.25,Late,Financial Assitance (15)
BS English (After 14 years edu),Female,Spring 2024,Early,4,25.079918032786885,49.75,0,64.75,9396,Labour,Merit Basis (15)
BS Home Economics (Food & Nutrition) - Girls Block (Only for Females),Female,Fall 2023,Early,4,18.826644958454974,71.25,0,28.75,18244,Business Partner,Merit Basis (100)
BS International Relations,Male,Fall 2022,Late,4,20.002054794520546,67.25,0,73,34603.75,Business,Allumni Siblings (30)
BS Islamic Studies,Male,Fall 2021,Early,4,22.85958904109589,66.75,1.495,68.5,1901.5,Businessman,"Financial Assitance (20),Merit Basis (20)"
BS Mass Communication and Media Studies,Male,Fall 2023,Late,4,19.345141851935026,57,0,52,12590,Businessman,Merit Basis (25)
BS Mass Communication and Media Studies,Male,Spring 2024,Early,4,21.379781420765028,58.5,0,37.5,4284,Business man,Merit Basis (40)
BS Political Science,Female,Fall 2021,Early,4,22.604794520547944,55.25,1.6075,78.25,2742.5,Business,Kin ship (50)
BS Political Science,Male,Fall 2021,Late,4,20.041780821917808,57,2.0225,60.75,0,Labour,NA
BS Political Science,Male,Fall 2022,Late,4,20.110958904109587,50.5,0,49.25,0,agriculture,NA
BS Political Science (After 14 years edu),Female,Fall 2022,Late,4,21.42054794520548,63.5,0,94.5,0,Labour,NA
